   2   2   2   1   1   1   1   1
   2   2   1   1   2   3   3   3
   2   2   1   1   1   1   1   2
   2   2   1   1   1   1   1   1
   2   2   2   2   2   2   2   3
   3   2   2   1   1   1   2   3
   3   3   3   3   2   1   1   1
   1   2   3   3   3   3   3   3
   2   2   2   2   2   1   1   3
   3   4   4   4   3   2   2   1
   1   1   2   3   3   3   3   3
   2   1   1   2   3   3   2   3
   3   4   4   4   3   3   2   2
   1   1   1   1   1   2   3   3
   2   2   2   2   3   3   3   3
   3   4   4   4   3   3   3   2
   2   2   1   1   1   1   2   3
   3   3   2   2   3   3   2   2
   2   3   3   3   3   3   3   3
   3   3   3   3   2   1   2   3
   3   3   3   3   2   3   3   2
   2   2   2   2   2   2   3   3
   3   3   3   4   4   3   3   3
   4   4   4   3   1   1   2   2
   3   3   2   2   2   2   2   2
   2   2   2   3   3   3   3   3
   3   3   3   2   2   1   1   1
   1   2   3   3   2   2   1   2
   2   2   2   2   3   3   3   3
   3   3   2   2   1   1   2   1
   1   1   2   3   3   2   1   1
   1   2   2   2   3   3   3   3
   3   3   3   2   2   1   1   3
   2   2   2   2   3   3   3   2
   1   1   1   2   2   2   3   3
   3   3   3   2   2   2   2   2
   3   3   2   2   2   3   3   3
   3   2   1   1   1   1   1   2
   2   3   3   3   2   2   1   2
   2   2   2   2   2   2   3   3
   3   3   1   1   1   1   1   1
   2   2   3   3   3   3   2   2
   3   3   2   2   2   3   3   3
   3   3   2   1   1   1   1   2
   2   3   3   3   3   3   3   3
   3   3   3   2   2   3   3   3
   3   3   3   2   2   1   2   2
   3   3   4   4   4   3   3   3
   3   3   2   2   1   2   2   2
   3   3   3   2   2   2   2   3
   4   4   5   5   4   4   3   3
   3   3   3   2   1   2   2   2
   2   3   3   3   2   2   2   3
   4   4   4   4   4   4   3   3
   3   3   3   3   3   2   2   2
   3   3   3   3   2   2   3   3
   3   3   3   3   3   3   3   3
   3   3   2   3   3   3   3   3
   3   3   3   3   3   3   2   3
   3   3   3   3   3   3   2   2
   3   3   3   3   3   3   3   3
   4   4   4   4   4   3   3   3
   4   3   3   3   2   2   2   2
   2   2   3   3   3   3   3   4
   4   4   4   4   3   3   3   3
   4   4   4   4   3   3   3   2
   2   1   1   2   2   3   3   3
   3   4   2   2   3   4   4   4
   4   4   4   3   3   3   2   2
   1   1   1   1   1   1   2   2
   2   1   1   1   2   3   4   4
   4   3   3   3   3   2   2   2
   2   1   1   1   1   1   1   2
   2   1   1   1   1   1   2   2
   2   2   2   3   3   3   3   2
   2   2   1   1   1   2   2   3
   3   2   1   1   1   1   1   1
   1   1   1   1   2   3   3   3
   3   3   3   2   1   1   2   3
   3   2   1   1   1   1   1   2
   1   1   1   1   1   1   2   3
   3   3   3   3   2   1   1   1
   2   2   2   1   1   1   1   1
   1   1   1   1   1   1   1   3
   3   4   4   4   4   3   1   1
   1   2   3   2   2   1   2   2
   2   1   1   1   1   1   1   2
   3   3   4   4   4   4   3   3
   2   3   3   3   3   3   2   3
   3   2   1   1   1   2   2   3
   3   3   4   4   4   4   3   3
   3   3   3   2   2   3   3   3
   3   3   2   1   1   1   2   2
   3   3   4   5   5   4   4   3
   2   2   3   2   2   1   2   3
   3   3   3   2   1   1   1   1
   1   2   3   4   5   5   5   4
   3   2   2   3   3   2   2   2
   3   3   3   3   3   2   1   1
   1   1   1   3   3   4   4   4
   4   3   3   2   3   3   3   3
   3   3   3   3   3   3   3   2
   2   1   1   2   3   3   3   4
   4   3   3   2   2   2   3   3
   3   3   2   2   2   2   3   2
   2   2   2   3   3   3   3   3
   3   3   3   3   2   2   2   2
   2   2   2   1   1   2   2   2
   2   2   3   3   3   3   3   3
   3   3   3   3   3   3   2   2
   2   2   2   2   1   1   2   2
   2   2   2   3   3   3   4   3
   3   2   2   3   2   2   2   2
   2   2   2   2   2   2   2   2
   2   2   1   1   1   2   3   4
   4   3   2   2   2   2   2   2
   2   2   2   2   2   3   3   3
   3   3   2   1   1   1   2   3
   3   3   3   2   2   2   2   2
   3   3   2   2   2   2   3   3
   3   4   3   2   1   1   1   2
   2   3   3   2   2   2   2   2
   3   3   3   2   2   2   2   3
   3   4   3   3   1   1   1   2
   2   3   3   3   2   2   2   2
   3   3   3   3   3   3   3   3
   3   4   4   3   2   2   2   2
   3   3   3   3   3   2   1   1
   2   3   3   3   4   4   4   3
   3   3   4   4   3   3   3   3
   3   3   3   3   3   3   2   2
   2   2   2   2   3   3   3   3
   3   2   2   3   3   3   3   3
   3   3   2   2   3   3   3   3
   4   3   3   2   1   2   2   2
   2   2   2   2   2   2   2   2
   2   2   2   2   2   2   3   3
   4   4   4   3   2   1   1   2
   2   2   3   2   2   2   2   2
   2   2   2   2   3   3   3   3
   3   4   4   3   3   2   2   2
   2   2   3   2   2   2   1   1
   2   1   2   3   3   4   4   4
   4   4   4   4   3   3   2   2
   2   2   2   1   1   1   2   1
   1   1   2   4   4   5   5   4
   4   4   4   4   3   3   3   3
   3   3   2   2   2   2   3   4
   4   3   3   3   4   5   5   5
   5   5   4   4   3   3   3   3
   3   2   3   3   2   2   2   3
   4   4   3   3   3   4   5   5
   5   5   5   4   4   3   3   3
   2   2   2   2   1   1   2   2
   3   3   3   3   3   4   4   4
   4   4   4   4   4   3   3   3
   2   2   3   2   2   1   1   2
   2   3   3   3   3   3   4   4
   4   3   3   3   3   3   3   3
   3   3   3   3   3   3   3   2
   3   3   3   3   3   3   3   3
   3   3   2   2   2   2   2   3
   4   4   4   4   4   4   4   3
   3   3   3   3   3   3   3   3
   3   3   2   1   1   2   2   2
   3   4   5   5   5   5   4   4
   4   4   4   4   3   3   3   3
   3   2   3   3   3   2   2   2
   3   4   5   5   5   5   4   4
   4   4   4   4   4   4   3   3
   2   2   2   3   3   3   3   3
   3   3   4   5   5   5   4   4
   3   3   3   3   3   3   3   3
   3   2   2   2   2   2   2   3
   3   3   3   4   5   5   5   4
   4   3   2   2   2   3   3   3
   2   3   3   3   3   3   2   2
   2   3   3   3   3   4   4   4
   4   3   3   2   1   2   3   3
   2   2   2   3   3   3   3   3
   3   3   3   3   3   3   3   3
   3   4   4   3   1   1   2   2
   2   2   2   2   3   3   2   3
   3   3   3   3   3   3   3   3
   3   3   3   3   2   1   1   1
   1   1   2   2   2   3   2   2
   3   3   3   3   3   3   3   3
   2   2   2   2   2   2   2   1
   1   1   2   2   2   2   2   2
   2   3   3   3   3   2   3   3
   2   2   2   2   2   2   3   3
   2   2   2   2   2   3   3   2
   2   2   3   3   2   2   3   3
   2   2   2   2   2   2   2   3
   3   3   3   3   3   3   3   3
   2   2   3   3   3   2   2   2
   3   3   2   3   2   3   3   2
   2   3   3   3   3   3   3   3
   2   2   2   3   3   3   3   3
   3   3   2   2   3   3   3   3
   3   3   3   3   3   3   3   3
   2   2   1   2   2   4   4   4
   3   3   2   2   2   3   4   4
   4   4   3   3   3   3   3   3
   3   3   3   2   2   3   4   4
   3   3   3   2   2   3   3   4
   4   4   4   4   4   4   4   4
   3   3   3   3   3   3   4   4
   3   3   2   2   2   3   3   4
   4   4   4   4   4   4   4   4
   3   3   3   3   3   4   4   4
   3   2   2   2   2   2   3   3
   3   4   4   4   4   3   3   4
   3   3   3   3   3   3   3   3
   3   1   1   2   2   2   3   3
   3   3   4   4   4   3   3   3
   3   3   3   3   3   3   3   3
   2   1   1   2   2   3   3   3
   3   4   4   4   3   3   2   2
   2   3   3   3   3   3   3   3
   2   2   1   3   3   3   3   3
   4   4   4   4   3   3   3   2
   2   2   2   2   2   2   3   3
   3   3   3   2   4   3   3   3
   2   2   2   2   2   3   3   3
   3   3   3   2   1   1   1   2
   3   3   4   4   4   4   4   4
   3   3   3   3   2   2   1   1
   2   2   3   3   2   1   1   1
   3   3   4   4   4   4   4   4
   4   4   4   4   3   3   1   1
   1   1   1   1   1   1   1   1
   1   2   2   3   3   3   4   4
   4   4   3   3   3   3   3   3
   2   2   1   1   1   1   1   1
   1   1   2   2   3   3   3   3
   3   3   3   3   2   2   3   4
   4   4   3   3   2   2   2   2
   1   1   2   3   3   3   3   3
   3   3   3   3   3   2   2   2
   3   3   3   3   3   3   3   3
   3   2   3   3   4   4   4   4
   4   4   4   4   4   4   3   3
   2   2   3   3   3   3   3   4
   3   3   3   3   4   4   4   4
   4   3   3   4   4   5   4   4
   3   2   3   3   3   3   4   4
   4   4   3   3   3   4   4   4
   4   3   3   3   3   4   4   4
   3   3   2   3   4   4   4   3
   3   4   3   3   3   3   3   3
   3   3   2   2   3   3   3   3
   2   2   2   3   3   4   4   3
   3   3   3   2   3   2   2   2
   3   3   2   2   2   3   3   2
   2   1   2   2   2   3   3   2
   1   1   1   1   2   3   3   2
   2   3   3   3   3   3   3   2
   1   1   2   2   2   2   2   2
   1   1   1   1   1   2   2   2
   2   3   3   3   3   3   3   3
   2   1   2   2   3   3   3   3
   3   2   1   1   1   1   2   2
   2   2   2   3   3   3   2   2
   1   1   2   3   3   3   4   4
   4   4   4   3   2   1   1   2
   3   3   3   3   3   3   2   2
   1   1   2   2   3   4   4   4
   4   4   4   5   4   3   2   2
   3   3   3   3   3   3   3   3
   2   2   1   2   3   4   4   4
   4   4   4   4   4   4   3   3
   2   3   3   3   3   3   3   3
   3   2   2   2   3   3   4   4
   4   3   3   3   3   4   4   3
   3   2   2   2   3   3   2   2
   2   2   3   3   3   4   3   4
   4   3   3   2   2   3   3   3
   3   3   3   2   2   2   2   2
   2   2   2   3   3   4   4   4
   4   4   3   2   1   1   2   3
   3   4   4   3   3   2   2   2
   2   2   2   2   2   3   4   4
   4   4   3   3   3   2   2   2
   3   3   3   3   3   3   3   3
   3   3   3   3   2   3   3   3
   4   3   3   3   3   3   3   3
   3   3   3   3   2   2   2   3
   3   3   3   3   3   3   3   3
   3   3   3   3   3   4   4   4
   4   3   3   3   3   3   2   2
   3   3   2   2   2   2   2   2
   2   3   2   2   3   3   4   4
   4   4   4   3   3   3   3   3
   3   3   2   1   2   2   2   2
   2   2   2   2   2   2   3   3
   4   3   3   3   3   4   4   4
   3   3   2   2   1   1   2   2
   2   3   3   3   4   3   2   2
   2   2   2   2   3   3   4   4
   4   3   3   2   2   1   1   1
   2   2   3   4   4

**-------------------------------- INITIAL CONDITION --------
*INITIAL

VERTICAL DEPTH_AVE WATER_GAS NOTRANZONE EQUIL

*ZGAS     0.0001  0.9999

REFPRES 
  8150.0

REFDEPTH 
  7500.0

DWGC 
  100.0

*SEPARATOR
           14.70000  60.00000
**--------------------------------  NUMERICAL --------------
*NUMERICAL
*NORM      *PRESS     500.
*NORM      *SATUR  0.005
*NORM      *GMOLAR 0.005

*CONVERGE *PRESS  1.E-04
*CONVERGE *HC     5.E-05
*CONVERGE *WATER  5.E-05

*MAXCHANGE *PRESS   500.
*MAXCHANGE  *GMOLAR 0.8
*MAXCHANGE  *SATUR  0.8
*CONVERGE   *MAXRES 1.E-04

*NORTH 80
*ITERMAX 150

*DTMIN    1.E-06
*DTMAX    182.5
**-------------------------------  WELL DATA  -----------
*RUN
*DATE 2000 1 1
      *DTWELL   0.01
**       *WELL 1 'INJ'
**
WELL  'INJ'
INJECTOR 'INJ'
INCOMP  SOLVENT  1.0  0.0
OPERATE  MAX  STG  6670000.0  CONT
OPERATE  MAX  BHP  10000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  1.0  0.34  1.0  0.0  
      PERF       GEO  'INJ'
** UBA               ff          Status  Connection  
    13 13 1:5         1.0  OPEN    FLOW-FROM  'SURFACE'
**       *WELL 2  'PROD'
**
WELL  'PROD'
PRODUCER 'PROD'
OPERATE  MIN  BHP  5000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  1.0  0.34  1.0  0.0  
      PERF       GEO  'PROD'
** UBA               ff          Status  Connection  
    25 25 1         1.0  OPEN    FLOW-TO  'SURFACE'
      *AIMWELL  *WELLNN
DATE 2000 02 29
DATE 2000 03 31
DATE 2000 04 30
DATE 2000 05 31
DATE 2000 06 30

DATE 2000 07 31
DATE 2000 08 31
DATE 2000 09 30
DATE 2000 10 31
DATE 2000 11 30

DATE 2001 01 01
DATE 2002 01 01
DATE 2003 01 01
DATE 2004 01 01
DATE 2005 01 01

DATE 2006 01 01
DATE 2007 01 01
DATE 2008 01 01
DATE 2009 01 01
DATE 2010 01 01

DATE 2011 01 01
DATE 2012 01 01
DATE 2013 01 01
DATE 2014 01 01
DATE 2015 01 01

DATE 2016 01 01
DATE 2017 01 01
DATE 2018 01 01
DATE 2019 01 01
DATE 2020 01 01

DATE 2021 01 01
DATE 2022 01 01
DATE 2023 01 01
DATE 2024 01 01
DATE 2025 01 01
SHUTIN 'INJ'

DATE 2026 01 01
DATE 2027 01 01
DATE 2028 01 01
DATE 2029 01 01
DATE 2030 01 01

DATE 2031 01 01
DATE 2032 01 01
DATE 2033 01 01
DATE 2034 01 01
DATE 2035 01 01

DATE 2036 01 01
DATE 2037 01 01
DATE 2038 01 01
DATE 2039 01 01
DATE 2040 01 01
DATE 2041 01 01
DATE 2042 01 01
DATE 2043 01 01
DATE 2044 01 01
DATE 2045 01 01
DATE 2046 01 01
DATE 2047 01 01
DATE 2048 01 01
DATE 2049 01 01
DATE 2050 01 01
DATE 2051 01 01
DATE 2052 01 01
DATE 2053 01 01
DATE 2054 01 01
DATE 2055 01 01
DATE 2056 01 01
DATE 2057 01 01
DATE 2058 01 01
DATE 2059 01 01
DATE 2060 01 01
DATE 2061 01 01
DATE 2062 01 01
DATE 2063 01 01
DATE 2064 01 01
DATE 2065 01 01
DATE 2066 01 01
DATE 2067 01 01
DATE 2068 01 01
DATE 2069 01 01
DATE 2070 01 01
DATE 2071 01 01
DATE 2072 01 01
DATE 2073 01 01
DATE 2074 01 01
DATE 2075 01 01
DATE 2076 01 01
DATE 2077 01 01
DATE 2078 01 01
DATE 2079 01 01
DATE 2080 01 01
DATE 2081 01 01
DATE 2082 01 01
DATE 2083 01 01
DATE 2084 01 01
DATE 2085 01 01
DATE 2086 01 01
DATE 2087 01 01
DATE 2088 01 01
DATE 2089 01 01
DATE 2090 01 01
DATE 2091 01 01
DATE 2092 01 01
DATE 2093 01 01
DATE 2094 01 01
DATE 2095 01 01
DATE 2096 01 01
DATE 2097 01 01
DATE 2098 01 01
DATE 2099 01 01
DATE 2100 01 01
DATE 2101 01 01
DATE 2102 01 01
DATE 2103 01 01
DATE 2104 01 01
DATE 2105 01 01
DATE 2106 01 01
DATE 2107 01 01
DATE 2108 01 01
DATE 2109 01 01
DATE 2110 01 01
DATE 2111 01 01
DATE 2112 01 01
DATE 2113 01 01
DATE 2114 01 01
DATE 2115 01 01
DATE 2116 01 01
DATE 2117 01 01
DATE 2118 01 01
DATE 2119 01 01
DATE 2120 01 01
DATE 2121 01 01
DATE 2122 01 01
DATE 2123 01 01
DATE 2124 01 01
DATE 2125 01 01
DATE 2126 01 01
DATE 2127 01 01
DATE 2128 01 01
DATE 2129 01 01
DATE 2130 01 01
DATE 2131 01 01
DATE 2132 01 01
DATE 2133 01 01
DATE 2134 01 01
DATE 2135 01 01
DATE 2136 01 01
DATE 2137 01 01
DATE 2138 01 01
DATE 2139 01 01
DATE 2140 01 01
DATE 2141 01 01
DATE 2142 01 01
DATE 2143 01 01
DATE 2144 01 01
DATE 2145 01 01
DATE 2146 01 01
DATE 2147 01 01
DATE 2148 01 01
DATE 2149 01 01
DATE 2150 01 01
*STOP

RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 0 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 1 0.1         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP
